5.460635538556233293e-01,-9.317796297381759629e-01,1.000000000000000000e+00
-3.411791299642078279e+00,3.685798322149064887e+00,1.000000000000000000e+00
-3.304425765917813340e+00,2.129999590147068300e+00,1.000000000000000000e+00
-7.484078616286674590e-01,5.809747730572324409e-01,1.000000000000000000e+00
2.827611939357828064e-01,-4.788930827484342068e+00,1.000000000000000000e+00
-9.368192803837687155e-01,5.842482155386254927e-01,1.000000000000000000e+00
1.760713319669902965e+00,-1.876184812990516759e-01,1.000000000000000000e+00
-5.668368019306468941e-01,1.814527893329061614e+00,1.000000000000000000e+00
1.510878050896146796e+00,-2.911302397030909539e+00,1.000000000000000000e+00
1.402921842697559374e+00,2.223155549309987045e+00,1.000000000000000000e+00
-2.768739097101609592e-01,4.766171092234842699e-01,1.000000000000000000e+00
-3.034381736323442880e+00,3.786676147254526281e-01,1.000000000000000000e+00
5.784260424739284812e-02,-1.723275060210536669e+00,1.000000000000000000e+00
7.097102771747014760e-01,5.283511913772920288e-02,1.000000000000000000e+00
-3.451205460592134067e+00,3.626721495961717778e+00,1.000000000000000000e+00
2.772064695159746961e+00,-6.123141959862119510e-01,1.000000000000000000e+00
2.259576030608013930e+00,-2.850485875635530242e+00,1.000000000000000000e+00
-2.113121335428330694e-01,-9.144795905659780511e-01,1.000000000000000000e+00
4.712322297232486079e+00,2.849984909657536924e-01,1.000000000000000000e+00
-1.043070119912244742e+00,-7.041988143944274414e-01,1.000000000000000000e+00
1.789778549558442400e+00,-3.484691268336030490e+00,1.000000000000000000e+00
-2.295896418803157424e+00,5.679125948202460306e-01,1.000000000000000000e+00
1.720940135199956700e+00,-3.843447973307175802e-01,1.000000000000000000e+00
-3.286414185158483825e-01,-2.220271446783079750e+00,1.000000000000000000e+00
-1.252090220740097237e+00,5.487954171506557177e-01,1.000000000000000000e+00
-1.564229127317980694e+00,8.851592528879441701e-01,1.000000000000000000e+00
-4.569681431621788192e+00,-1.076689633790002043e+00,1.000000000000000000e+00
2.161379779580536731e+00,1.181977296117002751e-01,1.000000000000000000e+00
-2.974803194350970070e+00,1.068206179295415392e+00,1.000000000000000000e+00
2.456436370572843586e+00,-2.724019794482829049e+00,1.000000000000000000e+00
2.652297802643192259e+00,-3.987463831968787176e-01,1.000000000000000000e+00
2.722004131917188374e-01,8.566075711337610699e-01,1.000000000000000000e+00
-2.102473012833520338e-01,-1.721151742804708229e-01,1.000000000000000000e+00
-4.118732459872048501e+00,1.635160207663175491e+00,1.000000000000000000e+00
4.059328656218323950e-01,-3.985810702364406044e+00,1.000000000000000000e+00
2.035407783234745249e+00,-1.355920885542717613e+00,1.000000000000000000e+00
-3.258803628039610434e+00,-9.110543486409254932e-01,1.000000000000000000e+00
-3.821393274546911023e+00,1.430517517944146055e+00,1.000000000000000000e+00
-1.899573801273714890e+00,2.150046558684421516e+00,1.000000000000000000e+00
-1.761233010079016337e-01,4.441701677987370811e-01,1.000000000000000000e+00
-1.365125234938500798e+00,2.579124031417108220e+00,1.000000000000000000e+00
6.284765253167607924e-01,-2.785665384215537888e+00,1.000000000000000000e+00
-2.173291906732046641e-01,-1.961684715026609904e+00,1.000000000000000000e+00
-8.964726050917060096e-02,1.709731126888161423e+00,1.000000000000000000e+00
2.115941228062656165e+00,9.260381043084680019e-01,1.000000000000000000e+00
1.885125715274204250e+00,-2.664020407204480190e+00,1.000000000000000000e+00
2.116093098439173925e+00,-6.862314168428298444e-01,1.000000000000000000e+00
-1.204521832531196823e+00,-5.461404009465398168e-02,1.000000000000000000e+00
-1.187545545490585663e+00,3.708179794999295620e-01,1.000000000000000000e+00
9.926057049396797005e-01,7.462035113629350569e-01,1.000000000000000000e+00
1.817637219272653093e+00,1.215081336746152152e+00,1.000000000000000000e+00
-2.905668703613787152e+00,4.773946718477570350e+00,1.000000000000000000e+00
-5.735082960565882626e-01,6.640316376630730488e-01,1.000000000000000000e+00
1.159311711395848654e+00,-8.946462260425120938e-01,1.000000000000000000e+00
1.684794129308240906e+00,4.865747174389234431e-02,1.000000000000000000e+00
1.381263702605933119e+00,-4.385683963552854392e-01,1.000000000000000000e+00
1.938950077320106491e+00,-2.151388137253525290e+00,1.000000000000000000e+00
-2.041037941090537267e+00,5.037080082762506628e+00,1.000000000000000000e+00
4.191793251351166316e-01,-6.236999589178003900e-01,1.000000000000000000e+00
6.079390382622971156e-01,7.086252773658721082e-01,1.000000000000000000e+00
-6.959966210600558867e-01,-1.706710655351545647e+00,1.000000000000000000e+00
9.053081764020741717e-01,-2.205952338068847940e+00,1.000000000000000000e+00
2.316367414078714049e+00,-1.882812095667772745e+00,1.000000000000000000e+00
1.460728474483999673e+00,-1.278524041990759530e-01,1.000000000000000000e+00
2.249001891062263336e+00,6.390263819720608529e-01,1.000000000000000000e+00
-6.200587283478001588e+00,1.035414215248028569e+00,1.000000000000000000e+00
-4.528155988266921561e+00,2.236856750985099396e+00,1.000000000000000000e+00
1.316266296239287925e+00,-9.007672051189082874e-01,1.000000000000000000e+00
3.307088600668077749e-01,-4.105324855368282400e+00,1.000000000000000000e+00
-1.333350625965364022e+00,-2.981655368722320176e-01,1.000000000000000000e+00
-3.743731506345653326e-01,-2.199480568928708912e+00,1.000000000000000000e+00
-1.238495658125239096e+00,-3.585463433601843164e-02,1.000000000000000000e+00
1.859344922280935286e+00,-1.174754616534654517e+00,1.000000000000000000e+00
-1.385170316412487335e+00,4.239096129461302209e-01,1.000000000000000000e+00
2.325585262130708042e+00,-3.146622424251900529e+00,1.000000000000000000e+00
1.564427172250260512e+00,-3.392155383317718709e-01,1.000000000000000000e+00
2.367895961088851420e-01,6.021640721302593535e-01,1.000000000000000000e+00
1.718066411544966421e+00,-3.577173976090141094e-01,1.000000000000000000e+00
-1.316955124337120253e+00,1.151495482443908092e+00,1.000000000000000000e+00
1.499264640674515370e+00,-3.663361254510511422e+00,1.000000000000000000e+00
-1.280804394636691823e+00,1.264514512076231556e+00,1.000000000000000000e+00
2.463077947271385071e+00,-1.797049614253310112e+00,1.000000000000000000e+00
4.574332289457488931e-01,5.845129567915149371e-01,1.000000000000000000e+00
2.111380499629761154e+00,-1.117596056257967874e+00,1.000000000000000000e+00
-2.124650602646962039e+00,1.277777667745698897e+00,1.000000000000000000e+00
-9.925502147280375054e-01,6.116585545464837681e-01,1.000000000000000000e+00
-1.402778783156511722e+00,-6.356482273174747233e-01,1.000000000000000000e+00
-9.070607251152655870e-01,-1.823367010299754121e+00,1.000000000000000000e+00
1.804865324567612062e+00,-1.858409316687792634e+00,1.000000000000000000e+00
-8.217192722793047466e-01,-7.923545086150565187e-01,1.000000000000000000e+00
2.238628150066267697e+00,-2.803283951351404735e+00,1.000000000000000000e+00
9.662191853468165004e-01,-2.990492752008508504e+00,1.000000000000000000e+00
2.750485673184052349e+00,-4.534116018864643216e+00,1.000000000000000000e+00
1.505881046774743659e+00,-2.709419299027672423e+00,1.000000000000000000e+00
5.165536203058723741e-01,2.408584276758793052e+00,1.000000000000000000e+00
-1.134467124259163739e+00,1.377910279138708560e+00,1.000000000000000000e+00
-1.102328172301394682e+00,-1.751210180886690337e-01,1.000000000000000000e+00
1.686782656918897061e+00,-6.264473954627844954e-01,1.000000000000000000e+00
2.791739639995360900e+00,-2.123209891686702822e+00,1.000000000000000000e+00
2.072054470734001619e+00,-2.682307131432071223e+00,1.000000000000000000e+00
6.359507228966396752e-01,-2.176221888925005121e+00,1.000000000000000000e+00
2.242673056687289002e+00,-2.014500111213343825e+00,1.000000000000000000e+00
-1.184079321811040808e+00,-1.365448459556094507e+00,1.000000000000000000e+00
-6.678696090568328469e-03,9.414570982074757510e-02,1.000000000000000000e+00
-2.311933211614850769e+00,2.073871676844513345e+00,1.000000000000000000e+00
-2.076125988883778639e+00,1.486835627598578569e+00,1.000000000000000000e+00
-4.677746373331627683e-01,2.538536759508687735e-01,1.000000000000000000e+00
1.521636217414753300e+00,-3.832569557381866776e+00,1.000000000000000000e+00
-3.796627125319183449e+00,2.408271933607172954e+00,1.000000000000000000e+00
1.136839078669186431e+00,8.025078838593260322e-01,1.000000000000000000e+00
-2.449321171572500955e+00,5.630045310462339359e-02,1.000000000000000000e+00
3.408481414674317200e+00,-8.642973228677164332e-01,1.000000000000000000e+00
2.888112210560329185e+00,-4.801251160078981783e+00,1.000000000000000000e+00
-1.497332446459849642e+00,2.528500603671614222e+00,1.000000000000000000e+00
2.574459555494360341e+00,-1.128455883779122093e+00,1.000000000000000000e+00
1.328955555638907882e+00,9.109031226068543541e-01,1.000000000000000000e+00
-4.431543524103349618e+00,4.639129140427326270e+00,1.000000000000000000e+00
-1.945829608050212434e+00,-9.593777539420271783e-01,1.000000000000000000e+00
1.689179028886475198e+00,1.973189764624839748e-01,1.000000000000000000e+00
-1.314542351791532004e+00,1.659467064677753179e-01,1.000000000000000000e+00
-4.232120831895327839e+00,3.578481370500665726e-01,1.000000000000000000e+00
7.660216607581519233e-01,-2.724407850129715314e+00,1.000000000000000000e+00
-2.454222906163705975e+00,-1.853265612963574949e+00,1.000000000000000000e+00
1.416881007287318139e+00,-1.860399797385225762e+00,1.000000000000000000e+00
-4.048996422766244052e+00,6.317403417898637130e-01,1.000000000000000000e+00
-9.449488028136265871e-02,-1.355410981797551262e+00,1.000000000000000000e+00
-1.991145302760671809e+00,2.031486029635745982e+00,1.000000000000000000e+00
-6.728582736184485213e-03,1.976014286417244303e+00,1.000000000000000000e+00
4.412875721991627920e+00,-2.281689753531690457e+00,1.000000000000000000e+00
2.307079254680103553e+00,1.576972013579404308e+00,1.000000000000000000e+00
4.028566883425545586e-01,2.854739199145335804e-01,1.000000000000000000e+00
-8.705237576152105028e-01,2.314665343782634110e+00,1.000000000000000000e+00
1.345819316752248751e+00,-1.793121036971694560e+00,1.000000000000000000e+00
-1.303369974654511321e+00,3.344377326395368000e-01,1.000000000000000000e+00
1.329107881601114594e+00,-2.457942328368401874e+00,1.000000000000000000e+00
8.423457545335003571e-01,-6.820163280804624195e-01,1.000000000000000000e+00
8.026670867330840675e-01,-9.321267010583439427e-02,1.000000000000000000e+00
-9.363933520737973693e-01,-2.931472648058595976e+00,1.000000000000000000e+00
-3.040932623772281573e+00,3.440424475154504336e+00,1.000000000000000000e+00
8.695833681379706581e-01,-1.158493984654278330e+00,1.000000000000000000e+00
3.642802260679088633e+00,-4.796565542088186973e+00,1.000000000000000000e+00
-1.495733427833501050e+00,3.365957035684166154e+00,1.000000000000000000e+00
1.569533788998844326e+00,-1.398385374879890009e+00,1.000000000000000000e+00
8.914307151626191805e-01,-1.951262881327036069e+00,1.000000000000000000e+00
