1.163364872988666532e+00,-3.029392829566632361e+00,1.000000000000000000e+00
-2.883345156207089310e+00,2.549172583794560687e+00,1.000000000000000000e+00
-2.075635661491601613e+00,7.952938149457280392e-01,1.000000000000000000e+00
-1.344091424831959536e+00,2.198899878875369307e+00,1.000000000000000000e+00
1.131618419009100318e+00,-3.180603620138505727e-01,1.000000000000000000e+00
1.965984410908823143e+00,-4.532788022335346945e+00,1.000000000000000000e+00
-6.167586491395733450e-01,-4.711080041522037326e-02,1.000000000000000000e+00
1.737898681479660423e+00,-3.497810209488182220e+00,1.000000000000000000e+00
3.020567073021835025e+00,-8.174750552912130042e-01,1.000000000000000000e+00
1.981850553849385577e+00,-9.737569151637478493e-01,1.000000000000000000e+00
2.984040546211362610e+00,-1.377133198102045597e+00,1.000000000000000000e+00
9.758719090215791647e-01,-3.573935442474525659e-01,1.000000000000000000e+00
7.608799205538131494e-01,-4.711352368216472492e-02,1.000000000000000000e+00
1.727018884766511553e+00,-1.258788616186505616e+00,1.000000000000000000e+00
-7.864909579783653237e-01,1.923196319790431152e+00,1.000000000000000000e+00
-1.668081312183541165e+00,5.774618919311920173e-01,1.000000000000000000e+00
7.550627011697953750e-02,-3.234000171260190015e+00,1.000000000000000000e+00
7.388104887737220183e-01,1.697652261912190097e+00,1.000000000000000000e+00
7.430424817088531197e-01,-6.949757058528224229e-01,1.000000000000000000e+00
5.501685188190454934e-01,-1.167140193585072261e+00,1.000000000000000000e+00
2.819390360042352661e+00,-1.000862008247675350e+00,1.000000000000000000e+00
-2.299151552482594507e+00,1.929357714857705464e+00,1.000000000000000000e+00
3.292249733997930083e-01,7.428052702723126899e-01,1.000000000000000000e+00
6.266321282088030964e-01,9.988733542005084898e-01,1.000000000000000000e+00
-9.771623318066133268e-02,1.057158677197554963e+00,1.000000000000000000e+00
4.419483032581787540e+00,1.344111546257078293e+00,1.000000000000000000e+00
-9.211417305072466810e-01,1.626272821197213947e+00,1.000000000000000000e+00
-3.515311642031787365e+00,-7.067769445742658752e-01,1.000000000000000000e+00
-7.853693510969502745e-01,1.923707351333242999e+00,1.000000000000000000e+00
-2.235838725650519110e-01,2.724395881047750656e+00,1.000000000000000000e+00
-2.096742564352338967e+00,-1.202445203698850218e+00,1.000000000000000000e+00
1.850463859545574019e+00,-9.434960870412055778e-01,1.000000000000000000e+00
-1.135286838047318975e-01,-4.022858607679516418e-01,1.000000000000000000e+00
2.512263451077697329e+00,-3.812049604031108263e+00,1.000000000000000000e+00
-1.059681398129589835e+00,7.929511904111595788e-01,1.000000000000000000e+00
6.557553021365611912e-01,8.673141992361493857e-01,1.000000000000000000e+00
4.841775168564766418e-01,4.041426552214238965e-01,1.000000000000000000e+00
2.764764012154969919e+00,-1.566301125171517539e+00,1.000000000000000000e+00
1.383978064033528410e+00,2.539890908824043447e-01,1.000000000000000000e+00
-1.927920167146128350e+00,1.126848163178452822e+00,1.000000000000000000e+00
-2.159647902550593468e+00,-1.536955997412116748e+00,1.000000000000000000e+00
4.921385726447596309e-01,-3.307169209924698094e+00,1.000000000000000000e+00
2.056117738223816049e-01,-1.013187024423022997e+00,1.000000000000000000e+00
2.157058114123341142e+00,-1.546753853918509114e-01,1.000000000000000000e+00
-4.972646130058594460e-01,3.297831121494737561e-01,1.000000000000000000e+00
-6.549951137126631961e-02,2.917791195770340074e-01,1.000000000000000000e+00
1.574725829175223524e+00,-1.330238750980567541e+00,1.000000000000000000e+00
-4.277707199435789143e+00,1.754451203752520616e+00,1.000000000000000000e+00
1.012426747125527715e+00,1.201404021885511764e+00,1.000000000000000000e+00
-3.787625424886003067e+00,1.961437201413624765e+00,1.000000000000000000e+00
7.296584428559921287e-01,-1.687637080474032047e-01,1.000000000000000000e+00
-9.654877789037831226e-01,4.955408805670079575e-01,1.000000000000000000e+00
-1.545962220776180729e+00,1.723766611655959125e+00,1.000000000000000000e+00
1.311499386325749361e+00,5.976852171467489372e-01,1.000000000000000000e+00
-9.324255108264332126e-01,2.788218566612409077e+00,1.000000000000000000e+00
-1.380658331889874857e+00,-1.439730213985527474e+00,1.000000000000000000e+00
-8.858131184837880756e-01,6.485272190787210178e-01,1.000000000000000000e+00
-2.212551691024547962e-01,-4.788492890510282485e-01,1.000000000000000000e+00
1.689349626886126055e-02,-3.124389692279161412e-01,1.000000000000000000e+00
-7.255428807540531544e+00,5.933969255305696855e+00,1.000000000000000000e+00
-7.166842508222488473e-01,1.134833056207403157e+00,1.000000000000000000e+00
5.693659243040655404e+00,-1.645730011788985703e+00,1.000000000000000000e+00
-1.426023284507281552e+00,8.971652750664690368e-01,1.000000000000000000e+00
-8.240757599474147765e-01,2.184462224780903572e+00,1.000000000000000000e+00
-3.246426009177159955e+00,2.816771928707429318e+00,1.000000000000000000e+00
-1.984585643747896588e+00,1.545822326322528584e+00,1.000000000000000000e+00
-1.270170574030321964e+00,2.551145493180386303e+00,1.000000000000000000e+00
-3.476084785494623075e-01,-5.544647119042032113e-01,1.000000000000000000e+00
-3.051691153079529428e+00,-4.602607682858569360e-01,1.000000000000000000e+00
2.097063549113149072e+00,-2.861138047058476297e-01,1.000000000000000000e+00
6.863163031765634470e-01,-7.482266748708109316e-02,1.000000000000000000e+00
1.385747563841620345e+00,6.591617653649624042e-01,1.000000000000000000e+00
-3.683683007655373043e+00,1.868921888717273161e+00,1.000000000000000000e+00
1.117704353514955784e+00,-1.208896284012931588e+00,1.000000000000000000e+00
-7.781566130153851901e-01,-1.893322704761449815e+00,1.000000000000000000e+00
2.135335025395422637e+00,-6.113544637159583628e-01,1.000000000000000000e+00
-5.831106339966251051e-01,-1.897897779440568033e+00,1.000000000000000000e+00
-3.373659807529911236e-01,-1.686288068918356808e-01,1.000000000000000000e+00
-6.683389276265376544e-02,-3.402707172321991491e-01,1.000000000000000000e+00
1.942359076355517855e+00,2.128777946561135170e+00,1.000000000000000000e+00
1.216292587439660178e+00,-2.029008574171163648e+00,1.000000000000000000e+00
1.128829525036807446e+00,4.861006455462399956e-01,1.000000000000000000e+00
1.857892198657353555e+00,-1.353952200612203116e+00,1.000000000000000000e+00
2.861395881115624817e+00,5.396093960761369490e-02,1.000000000000000000e+00
1.447966870843454323e+00,-1.784445137314154994e+00,1.000000000000000000e+00
-2.861995297343152833e-01,3.560402334200311714e+00,1.000000000000000000e+00
1.011003080820207289e+00,-2.098743538560839728e+00,1.000000000000000000e+00
-1.707232928287053808e-01,-7.214117809728201047e-01,1.000000000000000000e+00
3.763737883103633219e+00,-1.663127670466155283e+00,1.000000000000000000e+00
-6.809816102345961353e-01,1.986094446237584688e+00,1.000000000000000000e+00
-1.644608823907571571e+00,4.494091272810025739e-01,1.000000000000000000e+00
-2.714671502256372104e+00,1.561703323002362698e+00,1.000000000000000000e+00
-3.119026757674783656e+00,4.538423072118394686e+00,1.000000000000000000e+00
3.014561816537697059e+00,-2.126286130743679781e+00,1.000000000000000000e+00
-4.776051199324602980e-01,-1.218163727225062720e+00,1.000000000000000000e+00
2.035558986235301404e+00,1.152399725146137976e+00,1.000000000000000000e+00
1.889094069589115188e+00,-1.015993795951297907e+00,1.000000000000000000e+00
4.728680552964471318e+00,-1.132410331504153239e-01,1.000000000000000000e+00
-1.876020430710928277e+00,-8.354771890348154928e-01,1.000000000000000000e+00
5.747155492644401287e-01,-1.238074802583121192e+00,1.000000000000000000e+00
-2.306722009568948906e+00,3.012888531032890782e+00,1.000000000000000000e+00
-2.332580174281018603e+00,-4.860935239727344204e-01,1.000000000000000000e+00
2.856980518922306977e+00,-1.914580862836582353e+00,1.000000000000000000e+00
2.628827194813091461e-01,-7.471576005201697734e-01,1.000000000000000000e+00
-1.853623114913847791e+00,-1.058908151439538203e+00,1.000000000000000000e+00
-5.452499862529716079e-01,-1.573615981580480883e+00,1.000000000000000000e+00
9.158952105517864650e-01,-3.020872527313921641e+00,1.000000000000000000e+00
-2.922108982019978818e+00,1.783108124361935998e+00,1.000000000000000000e+00
-7.909400827660989508e-01,6.534966201027111454e-01,1.000000000000000000e+00
1.945352983137419667e+00,3.646322814452576666e-01,1.000000000000000000e+00
-3.543904779107197034e-01,7.232967413178660321e-01,1.000000000000000000e+00
3.636239590554553591e-01,1.055255528118179020e+00,1.000000000000000000e+00
1.451836999374309878e+00,1.338978634703264170e+00,1.000000000000000000e+00
-2.244787210202394689e+00,2.855987036327398698e+00,1.000000000000000000e+00
4.141822080130569184e+00,-1.944412702984234631e+00,1.000000000000000000e+00
1.459380044514443808e+00,-4.646095236432813635e+00,1.000000000000000000e+00
2.054982336348563976e+00,-1.112808650746393901e+00,1.000000000000000000e+00
-5.553636406858796226e-01,1.752039780413311210e+00,1.000000000000000000e+00
3.054106839699907358e-02,-8.638722549266489859e-01,1.000000000000000000e+00
-2.861113514240935629e+00,1.168274007751993082e+00,1.000000000000000000e+00
6.070485158962666272e-01,-7.286772517209640920e-01,1.000000000000000000e+00
4.792092186492650785e-01,1.148537230773746032e+00,1.000000000000000000e+00
2.859950112729811256e+00,5.763823970512605976e-01,1.000000000000000000e+00
1.042180342123791847e+00,1.220126766167152488e-01,1.000000000000000000e+00
8.649140372652919240e-01,-1.450083332269363368e+00,1.000000000000000000e+00
6.395288163459806885e-01,4.913820455283494648e-01,1.000000000000000000e+00
9.121886063625002372e-02,6.434537856167077408e-01,1.000000000000000000e+00
-1.993752466599593154e-01,-1.577704896169950466e+00,1.000000000000000000e+00
1.363671374791547208e+00,-5.650633061194914042e-01,1.000000000000000000e+00
-9.479154855346123842e-02,-6.050342361144480652e-01,1.000000000000000000e+00
2.153863352481115712e+00,-1.339416700719259445e+00,1.000000000000000000e+00
9.310917407494784248e-02,2.236596042907661730e-01,1.000000000000000000e+00
1.259972255235543459e+00,1.354292694772490258e+00,1.000000000000000000e+00
6.059207689576245892e-01,-8.132294801694365249e-01,1.000000000000000000e+00
4.041702987975584804e+00,3.556897103374419278e-02,1.000000000000000000e+00
1.387666265201674909e+00,2.150454907819257411e+00,1.000000000000000000e+00
-2.714540407245792153e+00,4.654559760438244709e+00,1.000000000000000000e+00
1.779062010647784464e-01,1.391456913155948438e+00,1.000000000000000000e+00
-2.206949757855169558e+00,-1.465079242526533987e+00,1.000000000000000000e+00
-1.452493852555557297e+00,1.042651911434865214e-01,1.000000000000000000e+00
8.938587572367394651e-01,-7.883578666774427868e-01,1.000000000000000000e+00
-1.850872548018813513e+00,1.907601980217384918e+00,1.000000000000000000e+00
3.362822479136867160e-01,-6.615038381118472366e-02,1.000000000000000000e+00
6.157654509077621352e-01,-1.293846419129863978e+00,1.000000000000000000e+00
